full_name_of_repo,commit_sha,path
4Catalyzer/graphql-validation-complexity,2f63af74b2683188abd0148a36d951605e719aa9,README.md
A3Wasteland/ArmA3_Wasteland.Altis,4b6da10c89bbf6a3f1387a6df50fa6780ba2e8a6,README.md
BedrockStreaming/RedisMock,1f65f22081c426c9c5f428c69640fb5af32fe511,README.md
BedrockStreaming/RedisMock,beb991d24425195ccf218aade225c6e27cb72288,README.md
BedrockStreaming/RedisMock,cfa7403367007900b7a9a9e5fb9eb1beb3b35a5d,README.md
BedrockStreaming/RedisMock,f71700dd6ffffdf9454d5ad5870a943079e75187,README.md
ChrisPenner/rasa,92c5ca7bee242649e8ab277bf8ac824f067a6cdf,README.md
CosmoCMS/Cosmo,9d5e5a292df07da225ff95129bd0ad69db53746c,README.md
DH-Box/dhbox,b696f8e6e71a9c6f76e88592422bb35625ecf1f4,README.md
Dan-in-CA/SIP,188bc6309ca93f110d6e8728293fb302d622650f,README.md
Dan-in-CA/SIP,7f90e85242059df0878500ba4377f59b7d23c967,README.md
Doozer-Framework/Doozr,2878c08b566d73249b9d7697c6e45b0d43430894,README.md
EragonJ/Trip.js,1c7311622a0150b8faced01c8a5944601b282cee,README.md
EragonJ/Trip.js,1ce8220c842ec7c45bd0b5ed48ae9d27cc186e34,README.md
EragonJ/Trip.js,5b38e7aabe697cab248ed1e784246bca40498e1f,README.md
Farama-Foundation/ViZDoom,3ded9f79fdaa2e145a9824c19dd14c6766dbb8df,README.md
Farama-Foundation/ViZDoom,941b88a0eb78f844fd3df0034092151d26aea72e,README.md
Farama-Foundation/ViZDoom,9fb7ef269376a526310ccf33a0ce906a94f4fe53,README.md
ForgeRock/forgeops,9aedc8b7e2b53f217e903fe79a150a3c27da03bf,README.md
ForgeRock/forgeops,b8ab95c460aaeb2551077e2cc268e09f8ea5b261,README.md
GordonLesti/Lesti_Fpc,5b33fa3bb9847c750300fb33aea99f37f17ff359,README.md
HearthSim/SabberStone,6d04430d4a2ab4f62c7cf38b00ff3e7579a3dc03,README.md
HumanDynamics/openPDS,da408f3de451dea28d1ae7d15a0cec328d0cb3e3,README.md
JessYanCoding/MVPArms,2c559a9c0f963c6002aa8d547804ec20d205a12e,README.md
JessYanCoding/MVPArms,6e35191f7e52d0a626c7a644f247327c1e6966aa,README.md
JessYanCoding/MVPArms,7f7ca94d7a3e233e2af56d9460dde57c61a73d51,README.md
KartikTalwar/gmail.js,83d57e2db20a2ac69def44702d89b6368a8982a7,CONTRIBUTING.md
KartikTalwar/gmail.js,8baa2b496218450cbffc819618115a4fd0659a8a,README.md
KartikTalwar/gmail.js,9272d49a3513691211f0c36304a1d291071dda56,README.md
KartikTalwar/gmail.js,b3fb52ce2e7b73773ed1b2c688bd40585f0033a0,README.md
KartikTalwar/gmail.js,bf7151925020df2ab21b1e255da5ee6c8a9981a0,README.md
KartikTalwar/gmail.js,d5e36750bc97778ed938092442368d6c8f70e228,README.md
Kitura/Kitura,15240436a3fbdd4742809756ef7f59ff59387811,README.md
Kitura/Kitura,41aa630536277be928adbdf5654c84125c5030f3,README.md
Kitura/Kitura,d97696deb3461e3e3837f5688815691b287a2d9a,README.md
MKFirmware/MK4duo,18817ad70eabb06185518faa91e35e6e51be53b2,README.md
MKFirmware/MK4duo,2d146c8f727174cd5ab136e938bc923f39f6da0b,README.md
MKFirmware/MK4duo,70a82606e06415c84fa951edb32af850a07588e3,README.md
MKFirmware/MK4duo,9d02ad21c53a55a0b66c0e9962363c4a80670ce6,README.md
MaslowCNC/GroundControl,761f1d82ce180b8eef6f1c185139bf6f5dfe5938,README.md
MisterPhilip/omnibug,d105f447b5b816af49ab932b9de074ccdff68ae6,README.md
MyEssentials/MyTown2-Protections,646b0a2aaeddfedb914058a47919cd4390be0636,README.md
Nagarei/DxLibEx,661abca36ada8e7822beb3d61b71b9e03d752a93,README.md
OpenEnergyPlatform/oeplatform,57d4c2d093669b3a22b4c5fdcdec895a6c0a733c,README.md
OpenEnergyPlatform/oeplatform,8290021a467f227a1065f2ed6e07a6c2a7c7dab6,README.md
OpenEnergyPlatform/oeplatform,c2a41117961b18f492268b7d39dc913c70dee404,README.md
OpenEnergyPlatform/oeplatform,db4847b5a8204bdf1ea16c434c3340affb7ff973,README.md
Pushwoosh/pushwoosh-phonegap-plugin,210625d722b6cdb25fb5c3d88e7c8776c56ddae3,README.md
Pushwoosh/pushwoosh-phonegap-plugin,59bbd7371b093edebb6e915a7db51c2ac45ce5cb,README.md
Pushwoosh/pushwoosh-phonegap-plugin,914ef9cc65d90337c71d3ab3f0272152c408360a,README.md
QuickBox/QB,cf9959f59fa034afb2c95a400516fd9ed90e968e,README.md
ROCm/MIOpen,768ba03b6e1f270b5b58f515496bd990eedf7b49,README.md
Raku/atom-language,287676639398e17ee0861bca96e508368a55bb43,README.md
Raku/atom-language,c13f2b136bf43714603623d2ac5d06aa0414a5f5,README.md
Raku/atom-language,eafe93c9a446e1aa1fea325840f1229dffdfa795,README.md
RustAudio/rust-jack,251f6353f76637054f6ae14db3857378c06e0df0,README.md
STMicroelectronics-CentralLabs/ST_Drone_FCU_F401,bf1a246a0f30b73c8977491b72583b2343243ab0,README.md
SandersForPresident/BernieBNB,582189d427060fcbd242b552acddd5047692c224,README.md
SandersForPresident/BernieBNB,83952958daf5492a68911ee10478e256ef5a90ca,README.md
SciRuby/daru,497f6020ad89e65bac9cc599df78686317683c2d,README.md
SciRuby/daru,600167a4ffacd440c215c569ed3339b1024e584f,README.md
SciRuby/daru,f763be0af5e105a69cd2a273f1ebf728d4377dfa,README.md
SciTools/iris,69131ca3b8bf936517f4eff07383e171a30c7647,README.md
Screenly/Anthias,acc5319eee9f0dc79319354b3659a704565143d7,README.md
SpectoLabs/hoverfly,f776b82f684e33cc36cd5389abe271ab07dae95a,readme.md
TeleMidia/ginga,4716ed6694405d7b63945fdf0b86296ac18f7b1e,README.md
TimVanMourik/GiraffeTools,adb5a43aeeda7858b4338890d53f914362537731,README.md
TransactPRO/transactpro-integration-php,a10566acb84bd91055316f78f3aac07e0264cfe4,README.md
UCL/STIR,6ffe9bb4e19103d8ae5826e743b0c6bd690b6371,README.md
Webcraft-Myplanet/unicornfactory,7dc5c7c352c6102df0e3548a4bcf5bfdbcdee6ee,README.md
academic-moodle-cooperation/moodle-mod_publication,127b4e860333df01d1ba394ec245f39003174c49,README.txt
academic-moodle-cooperation/moodle-mod_publication,1dd19538f55246bfe0eda4b1cad377956b9239f2,README.md
academic-moodle-cooperation/moodle-mod_publication,5caaa404081f85ffcd27cf038b703ac7355750ad,README.md
academic-moodle-cooperation/moodle-mod_publication,d6241ad47c5f473cd6a67684dbe8d38d37d5bf49,README.md
adamabdelhamed/PowerArgs,9e159ea2438b6a8cb26d8146e50725d23716e931,readme.md
adamabdelhamed/PowerArgs,b84c01b66d88d7e5bc4953425389860fa81051de,readme.md
agrestio/agrest,bbc5db101c1b024ac6f934c186f5d6be915aee0f,README.md
airbnb/epoxy,59995279870ef807d8e6f824fd114ca5e5f5a41d,README.md
airbnb/epoxy,770a82e699678c64fd00ec4445b998588550d856,README.md
airbnb/epoxy,c0ebbef091613034c0bd997d0ebee51d323514c5,README.md
alakajam-team/alakajam,824103c6c7b352ad5d5ea31a17905d9d012743c6,README.md
apache/shardingsphere,05668f1d844938b3382afcbd51c60d9ea46ab0fd,README.md
apache/shardingsphere,21cfb95c0d15634da6a03c47eccef9e0512cf1a0,CONTRIBUTING.md
apache/shardingsphere,228dd807e9efa7b87f82bbf2406efa6b270658e3,README.md
apache/shardingsphere,28bd25cf0fc0ffe6457ccb066965f549d2dc7c37,README.md
apache/shardingsphere,67ab114c87f85035a06ee98256e1d48323b2a8e9,README.md
apache/shardingsphere,8803d660be9a3be89d2a09f0390266574afd28ab,README.md
apache/shardingsphere,97d5b0f4a74bce77c80e75a41a4d8bb30866b91e,README.md
apache/shardingsphere,b4c87f27cc8323d3d4a530e2566915ab43cffbdd,README.md
asini/asini,49e2ade19cc76b1fc65badfdbd87aef151edd297,README.md
asini/asini,bc11eaabb77231d64c0e32c2f0d21fabdae053da,README.md
bids-standard/bids-validator,778e66f81fad54ff5e3bc021f478009e130e443b,README.md
bids-standard/bids-validator,e9a0f0b9b3fb23df42936f728c2ab06ec9dd5ef4,CONTRIBUTING.md
bileto/cronner,b95f45ce0228829bb2e6c42adf5ed9b4b5a69c95,README.md
bitnami/charts,067e70d558867bd23d0877d29333f215c03ca78e,README.md
bitnami/charts,eb755dd36a4dd3cf6635be8e0598f9a7f4c4a554,README.md
calliopeinitiative/marca,22733dbb64ad8b27e4e417ca4ffe6b799cbff197,README.md
cerebral/overmind,11585df7206aeb9ea43c1e427feb70c469157fb7,README.md
cerebral/overmind,ac0be85a904c0eb72b4559b51c7b335d6a2007c9,README.md
cfpb/consumerfinance.gov,5e5981feb4c9a0137a947a1381dc4ff35be6b5c6,CONTRIBUTING.md
cfpb/consumerfinance.gov,848e4f9df68d4c56fcb1d9e89a82c54cd0c57703,README.md
contentful/contentful-management.js,1d3aa35750fa2910bf2a596af8acfb6de06a08c0,README.md
contentful/contentful-management.js,28483c2cb8c36f874837a7de15724c9ab7d6315f,README.md
contentful/contentful-management.js,5f67d7fa1fb721feae2fed1b45eb0c5f133cbcc9,README.md
contentful/contentful-management.js,65466b139ecca742ede0f021954f7620c6ead3f3,README.md
couchrest/couchrest_model,0a35be71677ef44b24abee27e2a8ccac6f1df79b,README.md
couchrest/couchrest_model,50f01041735d360982d1eb676a8b606aca3e92b0,README.md
couchrest/couchrest_model,db7829e9966ff61cd1ce529bb0bd0ed91837af27,README.md
crytic/echidna,99c7487a83b5907dcea0b5cace171796f24b7508,README.md
crytic/echidna,b13fde77ae2ceef9bd121442c3f0a0f561b30b3a,README.md
crytic/echidna,e9bba781330556ae4eb1ffdab772330d45df47a0,README.md
crytic/echidna,f058fc663571a85809884216c4caf20e120358aa,README.md
dachcom-digital/pimcore-toolbox,348611d023bf3da1155ae5eb8828b5dd1c31aa62,README.md
dachcom-digital/pimcore-toolbox,3f5ebcb5c8fcb9b72c76e062757925067f110684,README.md
dachcom-digital/pimcore-toolbox,4408601f6ab0d7260a0fef7600beda8581b8001f,README.md
dachcom-digital/pimcore-toolbox,a4b9256b3e2b1f687ad0ee6fe768f0365e8d1ddf,README.md
dachcom-digital/pimcore-toolbox,b3f3dc63c605e2ef922130c1d2c1e2a5abead310,README.md
danbarua/NEventSocket,7456053622d9cd578893092143980fc9d33f8c18,README.md
danieleteti/delphimvcframework,1858cdc2f6baec642262df10decc7df0b439a90c,README.md
danieleteti/delphimvcframework,3b4f01917ea27823c670528411403eb4316b2c48,README.md
danieleteti/delphimvcframework,3bde059f5e0639ab570ae553fdc96630c4c75c90,README.md
danieleteti/delphimvcframework,dfbcadb8fa89b2bfd4c5fa40f910205ee527ab56,README.md
danieleteti/delphimvcframework,ef8e90f087a30d21051c4b3f0d70f92cbf6bbd04,README.md
dchest/tweetnacl-js,24b9b3b3773f5e728745ed6f77add2cd7a584206,README.md
dchest/tweetnacl-js,b883191d7129a74fc1c47ec25386ed99b61e1c5b,README.md
deepweeb/B-B-W,915b90cfb639f4516162c03982096601fe23d601,README.md
deis/workflow-cli,08bc8e17ab8135ee7fb6d0e8474030666d16ecb0,README.md
deis/workflow-cli,0bb7b6ea37e3b41b8ce6fdc93d31a8d308ea49fe,README.md
deis/workflow-cli,fc92fef1c3bf77d1794af86fa7365f352e5c11ad,README.md
deoplete-plugins/deoplete-jedi,8f826913398d93e89cd3afd7cc818bbc69f8ea9c,README.md
dice4321/Gunkolle,6ef9f314d517b37e0ea2a0545e955428ff32663d,README.md
docker-library/python,318a012bfeba568d15306e079c07a146fcb41064,README.md
dominictobias/react-image-crop,d2066a20d1d550f71f8934317a0d77f799210ccd,README.md
dominictobias/react-image-crop,d2bb744509809677b4b5065f403798dbf7e4fdc4,README.md
dominictobias/react-image-crop,e03e535a9bec6878fb28da9091ff0f82b883d4dc,README.md
ember-cli/broccoli-babel-transpiler,7272e61e8b4b8d4946f2cb17e369f72c1c9b2b30,README.md
ember-cli/broccoli-babel-transpiler,d25b20c98aa6cec74bab85ca9de47168c202c169,README.md
eslint/eslint-github-bot,1d87f6c28b36781d5e850a65962c409d6351741d,README.md
eslint/eslint-github-bot,2a824ef471c43bec922a03df8b6adcc6600f5d5b,README.md
eslint/eslint-github-bot,83a4545615d674ee60b53e5d744b11a6800e9b1f,README.md
eslint/eslint-github-bot,9eca7fd59e28a684b182c94fcda3ed24eb31ea14,README.md
facebook/pyre-check,1664877781953e5d996928ca6d4e426c554f149f,README.md
findmypast-oss/mssql_ecto,444d2b13905fd5f6e9222a1c2d32831661d8ffa7,README.md
firebase/firebaseui-web,80ff09a67eda047cf39f22b26e302a503de3d43a,README.md
flexera-public/policy_templates,2dc9fcaee44c05f072656a770de1d8c74fb4cb80,README.md
flexera-public/policy_templates,340f38b13881c23edef4fa644ca4f2b45127cfb9,README.md
flexera-public/policy_templates,35d2f68e7eeac3692d45597759fc3f65bfe7e950,README.md
flexera-public/policy_templates,3b36d07729f9b1be947e09e23e4fad59a2da9764,README.md
flexera-public/policy_templates,441be08d5b4993de75dd6b2217724d47eddd7a10,README.md
flexera-public/policy_templates,47b7628b9199d93b1cc8f9ca96f0e185bfa2223c,README.md
flexera-public/policy_templates,62ae9693b417b16a8d36bd3e77655dc3bdf08f34,README.md
flexera-public/policy_templates,7e4fac92ade0a2504c050bb0172acca043cffb76,CONTRIBUTING.md
flexera-public/policy_templates,9973f485fd095198e08404a258eb419834582be5,README.md
flexera-public/policy_templates,b05c4d0ad4547b0a3c99a7c099bf249a5c0e78e5,README.md
flexera-public/policy_templates,c86f2db76caaa734f60dbea04d7ed942ebc32ad9,README.md
flexera-public/policy_templates,d3f1aaad59c6841aa61863213d3211ae8817c7ab,README.md
flexera-public/policy_templates,e13742db077661ab358a8e4f0bed3dd015420682,README.md
flexera-public/policy_templates,eabd8ba479a8d29593e6ab89676676fd96118e70,README.md
foundersandcoders/error-handling-workshop,2dda3fae720633ef5716bc0d91af00f39fce3cfa,README.md
freshOS/Arrow,b2017dc99c3fcf03392847103b904316c4fb4c18,README.md
freshOS/Arrow,f5961fea6bac846a895920d7260b997e404d6ae0,README.md
fus-marcom/franciscan-react,fe2ae063ce10bca62fbc807f3927d5b854cbe5d3,README.md
futurice/android-best-practices,05b2c81c51caa45ba4cfc71e6f92f21b64a8727b,README.md
gctools-outilsgc/gcconnex,7682d367b213daa6901076f9d3e84e0a75c90db7,README.md
gctools-outilsgc/gcconnex,b8688c6c4f82c5eb3ec3f9744a0ba2e348cb45ba,README.txt
google-developer-training/pwa-training-labs,93297d49ae3b0b3ea39bcd9e11bdd2d82acca0bd,README.md
gorails/gorails,5c4adbf778849be6cfae5f63b8ce3599e9beafff,CONTRIBUTING.md
graphql-python/graphql-core,89b1a151b763e26460dbd636520d461ab4646c64,README.md
graphql-python/graphql-core,b85ae7ca3cdabd23b23297277b61fa7b88ebf296,README.md
graphql-python/graphql-core,c9188c5352fc2146df91817bea8290ee5faa8f3a,README.md
graphql-python/graphql-core,df0f8996d3d1f983b35fab892e239d0d225bfd05,README.md
graphql-python/graphql-core,e024793321742ff0fd0b7db9a0bbf966ba41f0ed,README.md
graphql-python/graphql-core,e18504ef2348b1cbbc53c82bf56f0deb5042cd39,README.md
gskbyte/GSKStretchyHeaderView,b6d1407169abad7bb7dffa852a8a1d59814579a2,README.md
guryanovev/CrystalQuartz,85c59ade75f67cefe5580f3514b46acf95f62bd4,readme.md
hakyimlab/MetaXcan,496b69c4e75c33ba7acab074476577421494d863,README.md
hakyimlab/MetaXcan,7510d31fe27a0e759e12850f281619ce415dd279,README.md
hakyimlab/MetaXcan,f5cf1965442feec2d91305dab047d11196a05611,README.md
hapi-swagger/hapi-swagger,63bf9c3960966c9d901bd26cc4f65fd685c46529,README.md
hapi-swagger/hapi-swagger,966efc10d00ad055bd38d13e5c5d73fc3edc9e1b,README.md
hapi-swagger/hapi-swagger,d53d673dbeffa864e447d3c4fde23334f1ee5dcb,README.md
hoodiehq/hoodie,04e68280f9b4eda4f05d092f6450bed4b7bc4dab,README.md
hoodiehq/hoodie,229350d7cd557d9b946b4b26ee154101ca64e0c3,README.md
hoodiehq/hoodie,ac6fdfc104aabda49926beaa40c448d262be4ebc,README.md
hoodiehq/hoodie,c825821beaa633833053ae8c2e622150bb310786,README.md
hoodiehq/hoodie,f6d240e906a72a16800ff79f93d1b129805f9845,README.md
http-kit/http-kit,0327850135b264fda2836fd261170546deed2be4,README.md
http-kit/http-kit,2a3f352da142e98d1441ba10c5cdf21fc45f3452,README.md
http-kit/http-kit,2a74dbf57213b080fd8c75d2659ff05d595ceb64,README.md
