full_name_of_repo,commit_sha,path
http-kit/http-kit,489bfaecdd0de1420ef1de641bd49e62587216aa,README.md
http-kit/http-kit,6b781ade2d889a4e77fa4175456eca3a257d69d2,README.md
http-kit/http-kit,711f7b1789d205d03f385b9e35e317c9e1f827c4,README.md
http-kit/http-kit,a962e9a39c9d59834a03a7d23c782c0571084ab7,README.md
http-kit/http-kit,d12b1667a62785c5bcc635462958a5f85f7db303,README.md
http-kit/http-kit,ea1e89d8f28129286d8a3509bf4ddc0d256e4534,README.md
i18next/i18next-gitbook,047a73e2401e0fac6f8cccc502b436c29aff26c1,README.md
i18next/i18next-gitbook,1566121d704e04ab1d9ef8b0fe1823e7e47b642c,README.md
i18next/i18next-gitbook,b064fd1686772f8f8797bf15b60e2474c8183323,README.md
ihaveamac/3dsconv,cd9d30cfa988e10a9db47317aa34797df515c88b,README.md
ihaveamac/3dsconv,eba19a7ab04f44f22b1380a7d1ad1acf568c2273,README.md
iobroker-community-adapters/ioBroker.telegram,0024568fc148e9c76ed0b47a1be08afd259a4f47,README.md
iobroker-community-adapters/ioBroker.telegram,28703b2f7b2fa671a39ec1283dde2fbbb384f4d1,README.md
iobroker-community-adapters/ioBroker.telegram,70152c1cd75ea473f2c3cf07568eac611991c2f6,README.md
iobroker-community-adapters/ioBroker.telegram,79547efff86e45472d489330760f3cd3fafe5223,README.md
iobroker-community-adapters/ioBroker.telegram,8d3fd8a7e1da77801ccd75631522d2ab49b03de0,README.md
iobroker-community-adapters/ioBroker.telegram,f38334b8563eb849404c6caa959df24f01ade009,README.md
jackc/pgx,1dc45f1fa03eb82ac9a110219361752bfe5474f3,README.md
jackc/pgx,9f9a9779ac794e885f6fbb04935724f03149f092,README.md
kaliop-uk/ezmigrationbundle,28206fc3a210f1941648972e3c1674fb7a2d803b,README.md
kaliop-uk/ezmigrationbundle,ba8e0ef84001417d0b7651cf06549c37d2d93561,README.md
keymetrics/pmx,f805133515775416f96aaf548e41eec4eb61fcb6,README.md
kiegroup/jbpm,22eea458b58f559456457af228e757acf133833f,README.md
kotct/dot,c8128033f54c9b8498b82c9ca3dcac156427b53f,README.md
ktorio/ktor,80ed420b131644a18ce93dd2f9600ecaa70f14a8,CONTRIBUTING.md
ktorio/ktor,99e490246faaf1a85d85c4c28e5fc278e34c7d0e,README.md
kube-reporting/metering-operator,c0238ab294ed4f6e7bfed2645550244c6c026597,README.md
lanl-ansi/Alpine.jl,0dc4da2c92dcf3d39477ea8ccec2fedf882c19df,README.md
lanl-ansi/Alpine.jl,3841187b45c65af1ffe0e16c7d9cac29b97afd9d,README.md
lanl-ansi/Alpine.jl,5f5a06d9d5f9eb54a6c603dcaf4effed33143fc0,README.md
lanl-ansi/Alpine.jl,6c032be5ceca0ea08c23313203a6c2432ea243e1,README.md
lavab/web,d3e57ec5ebbe24f695d96ccac268a93c9c48e593,README.md
lemire/javaewah,185eb5d8d8ab46b3400bcb6c3d94fb4210c4447f,README.md
lemire/javaewah,38acad4789cc2168c831886e6a4fcf07be14d3a7,README.md
lemire/javaewah,6ba032e483fb44f8d753e3c6f5207779760d72c5,README.md
lemire/javaewah,cfc4f4f92f0d2fd31bacfcabc1e1f5cb0803daeb,README.md
lindegroup/autopkgr,d82f9d3cda4227ba24277fa90ab4d0ddfb0151d0,README.md
linkedin/goavro,fc9e7d041c85e5fbe53599db86cb854cb7607c73,README.md
ljfranklin/terraform-resource,65105230b2a6c0a7efcf9656edf7247962935167,README.md
ljfranklin/terraform-resource,dd3a3a1c689312f688e80a87a856f4c279bb7c55,README.md
mapbox/vtquery,506041e31858bddf1f8678f8d0f17f8bd1aee798,README.md
mapbox/vtquery,a569cddf4b8cdc2713afdaabdac472b902c28dc6,README.md
maproulette/maproulette-backend,99cf36b28faf2c128e93a6205af54192865f4917,README.md
maproulette/maproulette-backend,9c545001d27f088f536702c3f3546164b34d3888,README.md
maproulette/maproulette-backend,edf66dbfc0f59d79633dc02102c308d3d1a84ab5,README.md
martin-stone/hsv-alpha-color-picker-android,263c47e7896ca073ae8549d0c6f196a011185bab,README.md
mattermost/desktop,1fdc7691d787f7a224fa7f6b1075a35ecace3d27,CONTRIBUTING.md
mattermost/desktop,46fdc272c6516efd7b1c4b493c3864d75d0f0622,README.md
mattermost/desktop,90202f1fbe9382c1328b0eff278e4208edb60a5e,CONTRIBUTING.md
metarhia/globalstorage,caf7733e50ff70cf16baa6ecb2dcc5b1e002d955,README.md
mlison/protractor-jasmine2-screenshot-reporter,562b0b139d4b74008ddd832e1e46c1d732b5bce0,README.md
mooz/js2-mode,be0394e00f530fdd999f13e3d653b3eba8977434,README.md
mrvux/dx11-vvvv,6f3d901b712a06bb00cfcce784cbab787b8742fa,README.md
munin-monitoring/munin,d0d20599ede2f9fda442f0dff8b62a56172cf4af,CONTRIBUTING.md
november9/wecansavedemocracy,7f8ba10014619be683ad26b623db85991a848b77,README.md
nuagenetworks/monolithe,aac9e55d88794006d1c075d7281acc92effaccea,README.md
nuxt-community/auth-module,0e80ff5c11d049c69e70ff913e5358dc2717c655,README.md
nuxt-community/auth-module,1ec08829d864ec39608d531d025726d94d69912a,README.md
opendsm/opendsm,6a7ef4a8f7c389794c11dcc56d1bb0f57c5a298c,README.md
opendsm/opendsm,fbc6fd47a9b94a6b5bad9fa9887aa24105f79944,README.md
openenclave/openenclave,14680c9b7598943a44baa6fe618d0f9a1c9dcd37,README.md
openenclave/openenclave,da2d3c2249fe029c84d7143b71b635504db3db07,README.md
openenclave/openenclave,dc3291bef2bcde81563d3f71908da3051de00b9e,README.md
openmrs/openmrs-module-openconceptlab,90d101d001fd43b0708f4e270f5ec6cfb07b6b63,README.md
opnsense/src,46f59593c560adf41eb869882232f88922be751f,CONTRIBUTING.md
opnsense/src,5ef5f51d2bef80b0ede9b10ad5b0e9440b60518c,README.md
pachyderm/pachyderm,0580928239497d061819e3ec1a39c2b825fa3838,README.md
pachyderm/pachyderm,1657748da8117a4ef8c35bf1efe1eb479247d0ba,README.md
pachyderm/pachyderm,48c351aa438962f73ab3938b9544da111975645c,README.md
pachyderm/pachyderm,794a79ffcb78d8a2c06f0038d9d98711a70550c4,README.md
pachyderm/pachyderm,ab4326eb0719cbc7b20893798495dbb4371d5089,README.md
pachyderm/pachyderm,ba8be8c53d37050ac68f38572dcb99116065a2fd,README.md
pachyderm/pachyderm,c16fc7fdb06561f92af445db0d676e2a1ffd3934,README.md
pachyderm/pachyderm,fbe1118f035b6cdef55997a1370656188e86dfa6,README.md
pardeike/Harmony,ece952da9292538901b956483838248c74b943b9,README.md
pardeike/Harmony,edf249b31bd3cc8ec4d01a437c87d9e9b88f2992,README.md
particl/particl.io,47d46ec31b5fd3968c40b1fce2c8b5fab59a3d43,README.md
pauldijou/redux-act,103dee23e38b02e01803c8fe60104dc96c14d0f9,README.md
pauldijou/redux-act,12a8fd3532873d8ece8796524e896f59a2245eac,README.md
pauldijou/redux-act,bc0ba498b35decbf3225dd4073df5e3b16c82cc0,README.md
percival-detector/percivalui,572a7c470a9e1559ab2027dbc2761a292b43a98c,README.md
plasma-umass/doppio,019188694bfb8c031616f7269f63d9713fc302aa,README.md
plasma-umass/doppio,2470e09ca4b7abdfd05993ebe1578f9a40d60a2b,README.md
plasma-umass/doppio,cf19e8214c7ff1f89d42eef5979a2a28308625d8,README.md
plotly/plotly.js,32e374d1a268594701e4f1cd2027f538ebd454dd,CONTRIBUTING.md
plotly/plotly.js,33beb43f40851bb6f68b9d1716129d13fb53aae5,README.md
plotly/plotly.js,498f2ded5179d2293ffde1beef85fd685c412a1c,README.md
plotly/plotly.js,6490c8cfd374539b26348691fcdcd237fcef18ba,README.md
plotly/plotly.js,7a402a32792a133da4ca11ac0e4af4ef98c263d2,CONTRIBUTING.md
plotly/plotly.js,87541f16a0254b8da68995da9f02a03d5c1f3800,README.md
plotly/plotly.js,9699409656ff80afa4a3f653f0fddf892b1200cb,README.md
plotly/plotly.js,98bd1bc4dcd8a7de84a8ad276a004fe5cd26e281,CONTRIBUTING.md
plotly/plotly.js,9abfb4bbb2696f171537d1f6d9771f8aa065b573,README.md
plotly/plotly.js,c7174af3a4cc19fe0466c24ddd36d5afdadc6606,README.md
plotly/plotly.js,e1c4cc3619256591138e0135c1bb0c34861fa6d3,README.md
public-transport/hafas-client,4ba4cefab671fa723574c719474f1bd58d68b110,readme.md
public-transport/hafas-client,9f2dcecf19f77880120308325c985956941c5210,readme.md
public-transport/hafas-client,bcddc49049715d754e8e746443dcfd7c04145921,readme.md
public-transport/hafas-client,d5116c23993a74e261c54e9d9536c3ea9d808c3a,readme.md
pulumi/pulumi-aws,6f33de8264110e19aa3f53a14eda16e40731a850,CONTRIBUTING.md
puppetlabs/puppet-agent,40bb00699cc96efaa7ddf0dfbe33a30d38a71ba1,README.md
puppetlabs/puppet-agent,fabb604b23214910aa409cd5bb27e24900b56866,README.md
quantopian/qdb,01d99efd3d2f8743836086bcd935961f0808ec81,README.md
quantopian/qdb,354946fb441a61f62ab0bf0005698e3cb2705046,README.md
quotient-im/Quaternion,42061aeefe2ac826177b4ea0dbdc652af8780bd5,README.md
rails/activeresource,cf960bea9da6c3f16d7d187c4b63cd0fdb69445c,CONTRIBUTING.md
rapidpro/ureport,091ed282fba93b724405005fa4dce611e6d2d532,README.md
ratt-ru/Stimela-classic,d91bbf461cc0a596d9fbefbd6f88b7b26ef4f521,README.md
rbuckton/grammarkdown,f4f2874b1727c55721ca72b81862da18478aada6,README.md
red6/pdfcompare,63a2b31c38de41647bbbdb43c6b87238ce3ff149,README.md
red6/pdfcompare,6b6e1f3ee182717e82a21105490df61650cf8f90,README.md
red6/pdfcompare,efdf9a55b46f58c174dc90faa8574e046fb1dca0,README.md
rhymix/rhymix,91f11b08d96faa7ead9d46b657e9f66eae36a60f,README.md
robreuss/VirtualGameController,0e462ee36436c09e92ac91becb900193219fc137,README.md
robreuss/VirtualGameController,39bdeb164434ab4be8050d1612f0eece389da8f8,README.md
rocjs/roc,c0cb210e995b8908370921088277bd2e03388fa6,README.md
rollbar/Rollbar.NET,2b3c8928f7603c2d8fd5fea7260a88e7f55dd2a3,README.md
rollbar/Rollbar.NET,475d0f9e0e33c7b7c17c2af1a506e29f26ac1c20,README.md
rollbar/Rollbar.NET,e1632e3d87b101a3e90d701f05c9d08b2d520ffe,README.md
ryanbinns/ttwatch,d6e5f8a84b6a838a0ddbb750f47aacf9b0291860,README.md
scalacenter/bloop,1eefc9bdf2a149968a5d2034e1e7684822c9a2fe,README.md
scalacenter/bloop,7dc17270b1f2e3398ab9ac7cdabe9fecca5e6ebd,README.md
scalacenter/bloop,e7f78bd1bbe30cfef4cb513291198989fafb7450,README.md
scipopt/SCIP.jl,8482b1b11b7b0e1e6d8c5ab0613c11cc03336726,README.md
senchalabs/jQTouch,25efbbf888cce54b6b903e5cd1e6f41d0bbb0302,README.md
sendbird/SendBird-SDK-JavaScript,024d1b7e6940c5aee3a8020f258a453a3245e3c6,README.md
sendbird/SendBird-SDK-JavaScript,0feca42dc009b9aadecd753d5291d93e16f0b821,README.md
sendbird/SendBird-SDK-JavaScript,17f9ca67ec14fc4a5b8ebe2e03f904e7916b3be1,README.md
sendbird/SendBird-SDK-JavaScript,2433b9ac1d1bd40f0ec470a43adb218b99d73fe0,README.md
sendbird/SendBird-SDK-JavaScript,7d4f63f52252445973c414b5ee1bba3b1e1d7dc1,README.md
sendbird/SendBird-SDK-JavaScript,a2c23b974ffcd290455d1d7f9addde6da1aa4cf0,README.md
sendbird/SendBird-SDK-JavaScript,d3fb4816fe49ebd1d834a55025a934c50948f156,README.md
sendbird/SendBird-SDK-JavaScript,db24c7ea6109f713817359e82a45427c47011471,README.md
sendbird/SendBird-SDK-JavaScript,dd192dd2568f49aa88e591a51fe48c5564d94676,README.md
sensu/sensu-go,23c072849a6e93f172b48cacd9b3c80b58a98c59,README.md
sensu/sensu-go,d0d951875fbafd62ba4da4cb4571b06af2976699,CONTRIBUTING.md
shellinabox/shellinabox,29b12cba450dbbccecb4ad89df25f6a4a6f232c7,README.md
simonmichael/hledger,3e1dd65048f62214c76302cc8f31dab23b566d4a,README.md
simonmichael/hledger,fce0a690dd1a2c533dfb74d99cb56a3d87ce0fff,CONTRIBUTING.md
sipwise/mediaproxy-ng,c7c62a1fea7e3457ac74f3676a15267deacd7418,README.md
siteorigin/docs,92e8506086c73c60a09c26d8b69ee01203eb5bba,README.md
spencermountain/compromise,031b7c8131518371975650569ad7bbda70ea67f8,README.md
spencermountain/compromise,1e574946e157ac277e270988fc86630331122458,README.md
spencermountain/compromise,22d6fb8829e9e880981be5bb8d059fe9ec491c7f,README.md
spencermountain/compromise,3b2c733040da0d4bc9db6ba11f73e58b1343b941,README.md
spencermountain/compromise,5eb8c1724341ebd5e9cb298ed18a367455d0ad55,README.md
spencermountain/compromise,6fa9860521b275a72d5bf874aaab119fe7cfc188,README.md
spencermountain/compromise,8a111174069ea451f94f4fc2680db9e80388d1bb,README.md
spencermountain/compromise,8dc17b87738283a23774d1608c9ac8cdab3d8678,README.md
spencermountain/compromise,c3de20a45951f2781a44c4a6e731866767ed0a34,README.md
spencermountain/compromise,d88860be151f24553844bab0895956e08e7a8864,README.md
spencermountain/compromise,e200b7d4ea22f72c06c235808d2d487361fbfa17,README.md
spf13/cobra,0e7e122c81a5a00d7ba2e799599c7a04609c77b5,README.md
spf13/cobra,1378a3625585b9670f1d1e41ac120c727dd4d262,README.md
spf13/cobra,8f097506fc1b3b1d2834e5446c7b22feecf6a23d,README.md
spf13/cobra,a0aadc68eb88af3acad9be0ec18c8b91438fd984,README.md
stempler/bnd-platform,360f8e5379c1cadcd400f110f8d5e2fbfb64238a,README.md
syncthing/syncthing,0255311bbe8bbad540122704819a67a391247c65,README.md
syncthing/syncthing,6c352dca74f78d0435bb697bee28a49ec50261d4,CONTRIBUTING.md
syncthing/syncthing,ae882c93c9f0052827722f0584f086b230959600,CONTRIBUTING.md
syncthing/syncthing,f35fb974d029de23498ed6d8da3c81c1c72cd1ac,README.md
tokuhirom/Amon,de191154c37a2e456a45f6afff042f4c742dbead,README.md
toleda/audio_CloverALC,0a8dc004defe4e48e14d70eb4709a802f7e7dfe4,README.md
toleda/audio_CloverALC,ac770394e12cd6a728fc7c20eda6e517973597ba,README.md
trevordevore/levure,2075c519b6c7d44c0f29cef809a96774e4601fe6,README.md
trevordevore/levure,4189529730fa9daee7672083f0f828f93647fe1a,README.md
trevordevore/levure,664a1e58c60f3834f88c179222725e6559131a22,README.md
trilbymedia/grav-plugin-tntsearch,b20c6a126f3141efe05775bdf5927ef7b2dffd08,README.md
tuna/tunasync,3a2888dd5d5c416c6633df92e100dc793fa1d1f6,README.md
tuna/tunasync,a87fb0f8b4d9a617f5a50fe8a2b24d40f5d45118,README.md
twilio/twilio-java,fa506d1033e80051bc7bbe2136464ceadc09dce5,README.md
typelift/SwiftCheck,10bcb6b8ee304111cdc3ae8e31cd36d3605f680b,README.md
userfrosting/UserFrosting,d3351254bf79ac2cb4090b973ec8e7d3036e8b41,CONTRIBUTING.md
userfrosting/UserFrosting,df7254a4fafdd17d47291137c777ba05cabf0c11,README.md
vellvm/vellvm,1a3722b60d71a3579c36b5383b73b9d6c4cac472,README.md
vellvm/vellvm,a47a397793e532b35fcf18721f129b03b22d8f95,README.md
vellvm/vellvm,ab90670d010b7eb64872b106987838d335995bfd,README.md
voxpupuli/puppet-bacula,25bc55d5804f8aa04cff754e1e63e6190daa598f,README.md
voxpupuli/puppet-bacula,8e715a16631da9f9e7f42c0d3bf4a57ad7f7a8dd,README.md
wazuh/wazuh,934b7de9d964cf56b8b080b1e7980d288bf8c65f,README.md
wazuh/wazuh,e112982aa4e44a137a1bad77a47e8c1308f3dfdf,README.md
webmozart/key-value-store,1cc79522eb1c221ea3273993e7faeee839737bf5,README.md
webmozart/key-value-store,531c2919d9a0b04faaf16b830fbcd314610189cc,README.md
webpack/compression-webpack-plugin,bf220243bdf74595dfe97b055a8424f7365fc866,README.md
wies/grasshopper,426cf734a5e10ae5ba4a5571c8c63595e6eccd89,README.md
wmcmahan/react-native-calendar-events,d8eeb7b90db7d911920ee2021f13dedba56c9b9a,CONTRIBUTING.md
wmixvideo/nfe,d0b4bf6aa5757145dd2197199cbf986cc0066140,README.md
wmixvideo/nfe,db05db76a2c2b88adbedf69fbf5cf8c18d94b99c,README.md
yohang/Finite,73702f4899e0f5aaf865de99d2f095ed7aec7b50,README.md
zdavatz/oddb.org,e50081e2d3014a69613b00ac405f26d6cd63cc6f,README.md
zendesk/sunshine-conversations-web,7d6015e084c8384881c34a8f758276ae78ea0231,README.md
zendesk/sunshine-conversations-web,9f89399b4da913a4d4ba9a816da72de858bd87b6,README.md
zendesk/sunshine-conversations-web,b47eb61ed2c62fc32802353b886fd4b7637b0389,README.md
zendesk/sunshine-conversations-web,fbbf861a953755500d0449b0f820a392fd209af5,README.md
zenhack/haskell-capnp,9992c99e3cf158899809468f3f056a8c7ca43974,README.md
zimmski/go-mutesting,bf864a833a22a8c5eb86b2e4e958dee61dd615a8,README.md
